article_id,count
706016001,50287
706016002,35043
372860001,31718
610776002,30199
759871002,26329
464297007,25025
372860002,24458
610776001,22451
399223001,22236
706016003,21241
720125001,21063
156231001,21013
562245046,20719
562245001,20464
351484002,20415
399256001,20242
673396002,19834
568601006,19379
448509014,19216
673677002,19143
751471001,18263
608776002,17886
160442007,17866
688537004,17754
573716012,16690
158340001,16533
590928001,15906
579541001,15612
706016015,15571
554450001,15245
599580017,15230
484398001,15205
507909001,15145
160442010,15091
562245018,14873
741356002,14454
684209004,14378
111586001,14191
636323001,13893
111593001,13888
572797001,13692
783346001,13631
565379001,13557
717490008,13378
228257001,13360
749699002,12863
706016006,12846
688537011,12778
399256005,12540
678942001,12519
759871001,12226
600886001,12083
695632002,11974
572797002,11965
711053003,11641
537116001,11598
179123001,11518
749699001,11515
685814001,11358
684209013,11315
536139006,11296
841383002,10986
719655001,10979
723469001,10978
778064003,10913
507910001,10908
108775015,10841
685816002,10808
695632001,10805
554479001,10716
448509001,10649
803757001,10495
568597006,10485
778064001,10463
554598001,10423
562245050,10394
685816001,10279
806388002,10210
699080001,10172
539723005,10151
565379002,10137
689109001,10107
599580038,10083
768912001,10059
806388001,10039
624486001,10029
611415001,9996
759465001,9985
573085028,9977
399223029,9961
564786001,9924
436261001,9778
723529001,9772
730683001,9763
733749001,9738
753737001,9723
762846001,9663
685813001,9579
716672001,9394
599580055,9387
599580020,9344
579302001,9323
554479005,9316
787946002,9314
664074001,9294
554450027,9273
618800001,9240
736530007,9222
683662005,9191
762846008,9122
656763001,9079
772902001,8832
806388003,8803
692930001,8782
200182001,8778
179950001,8724
685814003,8704
715624001,8616
539723001,8601
599580052,8552
689109003,8535
561445005,8477
850917001,8448
568601007,8446
736870001,8425
699081001,8417
554450004,8375
399223033,8361
507883009,8318
796210001,8295
611415005,8268
841383003,8172
714790020,8152
542402001,8140
684209001,8139
470789001,8137
717464001,8066
573085004,7992
712587003,7990
575347003,7964
612481002,7949
748355003,7890
189616006,7864
739144004,7860
767834001,7843
655784001,7833
799365002,7774
795440001,7756
547780001,7715
591334003,7708
297067002,7679
717490010,7665
684341001,7639
729928001,7636
554450036,7611
688558001,7568
538699001,7548
610776033,7535
692930003,7529
767869001,7477
788261001,7455
684340001,7368
785018003,7362
714790003,7353
762846006,7331
610776022,7322
783346018,7311
253448003,7307
752814003,7297
718278001,7293
355072001,7283
714790008,7275
399087014,7270
760084003,7256
108775044,7250
599580014,7241
572998001,7232
615141002,7221
571706001,7172
507909003,7149
772005009,7129
372860024,7095
728162002,7081
600886011,7075
739590002,7067
697564010,7053
728162001,7050
720125007,7034
664405002,7014
687704001,7011
573085043,7008
578476001,6966
658030011,6965
399087010,6964
589599031,6959
640021005,6899
866383001,6831
605690001,6734
658298001,6731
554598003,6728
679854001,6719
791587001,6711
556539003,6685
727029001,6681
827968001,6677
684209027,6675
179208001,6672
621381012,6663
408875001,6646
123173001,6645
399201005,6597
688105002,6597
355072002,6586
680262001,6578
